[*] Opening AAF file...
[*] Created extracted_media and audio_files folders
[DEBUG] No locators found for MobID 68507865-07AB-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507865-07B7-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507865-07C1-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507865-07C8-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507866-0804-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507866-0817-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507866-0820-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507866-082A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507866-083B-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507866-07DB-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507866-07E2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507866-07EB-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507866-07F9-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507867-0841-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507867-0849-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507867-0859-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507867-0861-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507867-0868-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507867-087C-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507867-087F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507867-0887-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507867-0896-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507868-08A2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507868-08B5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507868-08BC-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507868-08DA-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507868-08EC-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507868-08F8-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507869-0909-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507869-0917-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507869-0928-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507869-0936-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507869-094D-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507869-0961-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786A-096A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786A-0971-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786A-0984-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786A-098A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786A-0996-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786A-09A8-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786A-09AB-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786A-09B5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786A-09C0-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786A-09C8-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786B-0A07-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786B-0A12-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786B-0A21-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786B-0A2B-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786B-09D0-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786B-09DA-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786B-09E7-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786B-09EE-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786B-09F5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786B-09FF-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786C-0A38-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786C-0A3F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786C-0A45-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786C-0A4A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786C-0A58-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786C-0A5F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786C-0A70-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786C-0A78-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786C-0A8A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786C-0A94-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786D-0A9A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786D-0AA7-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786D-0AB1-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786D-0AC0-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786D-0AD0-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786D-0AD7-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786D-0AE1-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786D-0AE6-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786D-0AF5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786E-0B01-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786E-0B10-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786E-0B19-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786E-0B2A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786E-0B2F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786E-0B39-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786E-0B4C-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786E-0B55-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786E-0AFE-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786F-0B60-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786F-0B6F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786F-0B7C-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786F-0B89-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786F-0B91-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786F-0B99-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786F-0BA2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786F-0BB4-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850786F-0BBF-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507870-0C08-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507870-0C13-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507870-0BC5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507870-0BDE-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507870-0BE5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507870-0BEE-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507870-0BFF-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507871-0C25-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507871-0C2F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507871-0C41-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507871-0C47-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507871-0C57-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507871-0C5F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507871-0C62-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507871-0C6A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507871-0C79-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507871-0C86-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507872-0C93-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507872-0C9B-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507872-0CA2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507872-0CB2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507872-0CBC-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507872-0CC9-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507872-0CD8-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507872-0CE4-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507873-0D04-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507873-0D13-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507873-0D20-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507873-0D29-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507873-0D36-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507873-0D3F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507873-0D4C-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507873-0CF3-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507873-0CFA-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507874-0D56-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507874-0D62-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507874-0D70-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507874-0D79-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507874-0D80-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507874-0D88-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507874-0D94-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507874-0D9D-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507874-0DA4-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507875-0E05-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507875-0DB5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507875-0DBF-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507875-0DCC-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507875-0DD9-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507875-0DE1-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507875-0DEA-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507875-0DF5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507875-0DFA-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507876-0E19-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507876-0E21-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507876-0E36-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507876-0E49-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507876-0E55-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507876-0E63-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507876-0E6C-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507876-0E72-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507877-0E83-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507877-0E8C-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507877-0E9F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507877-0EAA-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507877-0EB4-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507877-0EC2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507877-0ECC-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507877-0ED6-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507878-0F06-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507878-0F10-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507878-0F1A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507878-0F2D-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507878-0F43-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507878-0EEB-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507878-0EF5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507879-0F4A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507879-0F5A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507879-0F5F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507879-0F66-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507879-0F75-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507879-0F7E-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507879-0F8D-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507879-0F98-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507879-0FA6-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787A-1005-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787A-0FB2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787A-0FB6-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787A-0FC8-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787A-0FD2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787A-0FE6-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787A-0FF5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787B-1015-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787B-1021-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787B-1029-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787B-1038-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787B-1040-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787B-1049-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787B-1050-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787B-1062-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787B-106B-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787C-1074-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787C-107D-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787C-108B-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787C-1096-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787C-10A3-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787C-10B1-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787C-10BC-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787C-10BF-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787C-10D3-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787D-1137-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787D-10DE-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787D-10EE-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787D-10F7-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-1140-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-114A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-1153-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-115E-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-1168-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-1171-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-1179-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-1183-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-118A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-1190-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787E-1197-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787F-11A1-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787F-11AE-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787F-11B7-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787F-11C2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787F-11CC-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787F-11D6-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787F-11DF-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787F-11E5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787F-11F2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850787F-11FE-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507880-120C-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507880-1217-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507880-121F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507880-1229-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507880-1239-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507880-124B-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507880-1255-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507880-125A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507881-1271-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507881-1280-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507881-1289-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507881-1291-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507881-12A6-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507881-12AE-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507881-12BC-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507881-12C4-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507882-1300-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507882-1307-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507882-130F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507882-131E-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507882-1328-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507882-12CF-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507882-12E3-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507882-12EC-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507882-12FB-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507883-1331-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507883-1344-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507883-1359-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507883-1365-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507883-1368-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507883-1376-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507883-137F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507883-1385-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507884-1390-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507884-13A2-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507884-13AE-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507884-13BD-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507884-13C4-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507884-13C9-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507884-13D9-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507884-13E5-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507884-13EB-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507885-1400-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507885-140A-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507885-1418-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507885-1423-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507885-1436-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507885-1440-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507885-144D-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507885-1457-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507885-13FA-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507886-1462-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507886-1467-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507886-1477-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507886-1482-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507886-148F-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507886-1498-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507886-14A1-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507886-14B1-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507887-1505-BF6F-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507887-1510-BF6F-060E-2B347F7F2A80
